date,gold,btc
2017-03-22,1259.92,794.30
2017-03-23,1260.86,799.06
2017-03-24,1261.79,803.69
2017-03-25,,808.17
2017-03-26,,812.46
2017-03-27,1264.47,816.55
2017-03-28,1265.32,820.41
2017-03-29,1266.14,824.03
2017-03-30,1266.94,827.39
2017-03-31,1267.70,830.47
2017-04-01,,833.27
2017-04-02,,835.78
2017-04-03,1269.79,837.99
2017-04-04,1270.41,839.90
2017-04-05,1271.00,841.52
2017-04-06,1271.54,842.83
2017-04-07,1272.04,843.86
2017-04-08,,844.61
2017-04-09,,845.10
2017-04-10,1273.28,845.33
2017-04-11,1273.60,845.33
2017-04-12,1273.88,845.12
2017-04-13,1274.12,844.72
2017-04-14,1274.31,844.15
2017-04-15,,843.44
2017-04-16,,842.61
2017-04-17,1274.63,841.70
2017-04-18,1274.65,840.73
2017-04-19,1274.63,839.73
2017-04-20,1274.57,838.74
2017-04-21,1274.48,837.78
2017-04-22,,836.88
2017-04-23,,836.07
2017-04-24,1274.00,835.38
2017-04-25,1273.78,834.84
2017-04-26,1273.54,834.47
2017-04-27,1273.26,834.30
2017-04-28,1272.97,834.34
2017-04-29,,834.61
2017-04-30,,835.14
2017-05-01,1271.99,835.94
2017-05-02,1271.64,837.02
2017-05-03,1271.28,838.39
2017-05-04,1270.91,840.06
2017-05-05,1270.55,842.02
2017-05-06,,844.29
2017-05-07,,846.85
2017-05-08,1269.47,849.70
2017-05-09,1269.12,852.83
2017-05-10,1268.79,856.24
2017-05-11,1268.47,859.90
2017-05-12,1268.18,863.81
2017-05-13,,867.93
2017-05-14,,872.26
2017-05-15,1267.42,876.76
2017-05-16,1267.22,881.42
2017-05-17,1267.05,886.20
2017-05-18,1266.92,891.08
2017-05-19,1266.82,896.03
2017-05-20,,901.02
2017-05-21,,906.02
2017-05-22,1266.74,910.99
2017-05-23,1266.79,915.92
2017-05-24,1266.89,920.77
2017-05-25,1267.02,925.51
2017-05-26,1267.21,930.12
2017-05-27,,934.57
2017-05-28,,938.82
2017-05-29,1268.01,942.88
2017-05-30,1268.37,946.70
2017-05-31,1268.78,950.28
2017-06-01,1269.22,953.59
2017-06-02,1269.71,956.63
2017-06-03,,959.38
2017-06-04,,961.84
2017-06-05,1271.43,964.00
2017-06-06,1272.08,965.86
2017-06-07,1272.77,967.42
2017-06-08,1273.49,968.69
2017-06-09,1274.25,969.67
2017-06-10,,970.38
2017-06-11,,970.82
2017-06-12,1276.70,971.01
2017-06-13,1277.56,970.98
2017-06-14,1278.45,970.73
2017-06-15,1279.36,970.30
2017-06-16,1280.29,969.70
2017-06-17,,968.97
2017-06-18,,968.13
2017-06-19,1283.14,967.20
2017-06-20,1284.10,966.23
2017-06-21,1285.07,965.23
2017-06-22,1286.04,964.24
2017-06-23,1287.00,963.29
2017-06-24,,962.40
2017-06-25,,961.61
2017-06-26,1289.83,960.95
2017-06-27,1290.75,960.43
2017-06-28,1291.65,960.09
2017-06-29,1292.53,959.95
2017-06-30,1293.39,960.03
2017-07-01,,960.35
2017-07-02,,960.92
2017-07-03,1295.79,961.77
2017-07-04,1296.53,962.90
2017-07-05,1297.24,964.32
2017-07-06,1297.91,966.03
2017-07-07,1298.54,968.05
2017-07-08,,970.36
2017-07-09,,972.97
2017-07-10,1300.19,975.87
2017-07-11,1300.66,979.05
2017-07-12,1301.08,982.50
2017-07-13,1301.46,986.21
2017-07-14,1301.80,990.15
2017-07-15,,994.31
2017-07-16,,998.67
2017-07-17,1302.54,1003.20
2017-07-18,1302.70,1007.88
2017-07-19,1302.81,1012.68
2017-07-20,1302.89,1017.57
2017-07-21,1302.92,1022.53
2017-07-22,,1027.52
2017-07-23,,1032.52
2017-07-24,1302.78,1037.49
2017-07-25,1302.66,1042.41
2017-07-26,1302.51,1047.24
2017-07-27,1302.33,1051.96
2017-07-28,1302.11,1056.54
2017-07-29,,1060.96
2017-07-30,,1065.19
2017-07-31,1301.32,1069.20
2017-08-01,1301.01,1072.98
2017-08-02,1300.69,1076.52
2017-08-03,1300.35,1079.78
2017-08-04,1300.00,1082.78
2017-08-05,,1085.48
2017-08-06,,1087.89
2017-08-07,1298.91,1090.00
2017-08-08,1298.55,1091.81
2017-08-09,1298.18,1093.32
2017-08-10,1297.83,1094.54
2017-08-11,1297.48,1095.47
2017-08-12,,1096.13
2017-08-13,,1096.53
2017-08-14,1296.52,1096.69
2017-08-15,1296.24,1096.61
2017-08-16,1295.98,1096.33
2017-08-17,1295.75,1095.87
2017-08-18,1295.54,1095.25
2017-08-19,,1094.50
2017-08-20,,1093.64
2017-08-21,1295.11,1092.71
2017-08-22,1295.04,1091.72
2017-08-23,1295.00,1090.73
2017-08-24,1295.00,1089.74
2017-08-25,1295.05,1088.80
2017-08-26,,1087.93
2017-08-27,,1087.15
2017-08-28,1295.43,1086.51
2017-08-29,1295.65,1086.02
2017-08-30,1295.90,1085.72
2017-08-31,1296.21,1085.61
2017-09-01,1296.55,1085.73
2017-09-02,,1086.09
2017-09-03,,1086.71
2017-09-04,1297.86,1087.60
2017-09-05,1298.38,1088.78
2017-09-06,1298.94,1090.25
2017-09-07,1299.55,1092.01
2017-09-08,1300.19,1094.08
2017-09-09,,1096.44
2017-09-10,,1099.10
2017-09-11,1302.33,1102.05
2017-09-12,1303.11,1105.28
2017-09-13,1303.92,1108.77
2017-09-14,1304.76,1112.52
2017-09-15,1305.62,1116.50
2017-09-16,,1120.69
2017-09-17,,1125.08
2017-09-18,1308.33,1129.64
2017-09-19,1309.27,1134.34
2017-09-20,1310.22,1139.16
2017-09-21,1311.18,1144.07
2017-09-22,1312.14,1149.03
2017-09-23,,1154.03
2017-09-24,,1159.02
2017-09-25,1315.04,1163.99
2017-09-26,1315.99,1168.89
2017-09-27,1316.94,1173.71
2017-09-28,1317.88,1178.41
2017-09-29,1318.80,1182.96
2017-09-30,,1187.35
2017-10-01,,1191.54
2017-10-02,1321.45,1195.52
2017-10-03,1322.29,1199.26
2017-10-04,1323.10,1202.75
2017-10-05,1323.88,1205.97
2017-10-06,1324.63,1208.91
2017-10-07,,1211.57
2017-10-08,,1213.93
2017-10-09,1326.66,1215.99
2017-10-10,1327.26,1217.75
2017-10-11,1327.82,1219.21
2017-10-12,1328.34,1220.38
2017-10-13,1328.82,1221.27
2017-10-14,,1221.88
2017-10-15,,1222.24
2017-10-16,1329.99,1222.35
2017-10-17,1330.30,1222.24
2017-10-18,1330.55,1221.93
2017-10-19,1330.77,1221.44
2017-10-20,1330.94,1220.80
2017-10-21,,1220.02
2017-10-22,,1219.15
2017-10-23,1331.19,1218.21
2017-10-24,1331.19,1217.22
2017-10-25,1331.16,1216.22
2017-10-26,1331.08,1215.24
2017-10-27,1330.97,1214.31
2017-10-28,,1213.45
2017-10-29,,1212.70
2017-10-30,1330.44,1212.08
2017-10-31,1330.21,1211.62
2017-11-01,1329.95,1211.35
2017-11-02,1329.67,1211.28
2017-11-03,1329.36,1211.44
2017-11-04,,1211.84
2017-11-05,,1212.50
2017-11-06,1328.36,1213.44
2017-11-07,1328.01,1214.67
2017-11-08,1327.64,1216.19
2017-11-09,1327.28,1218.00
2017-11-10,1326.91,1220.12
2017-11-11,,1222.53
2017-11-12,,1225.24
2017-11-13,1325.84,1228.24
2017-11-14,1325.50,1231.51
2017-11-15,1325.18,1235.05
2017-11-16,1324.87,1238.83
2017-11-17,1324.58,1242.85
2017-11-18,,1247.08
2017-11-19,,1251.50
2017-11-20,1323.86,1256.09
2017-11-21,1323.68,1260.81
2017-11-22,1323.53,1265.64
2017-11-23,1323.41,1270.56
2017-11-24,1323.33,1275.53
2017-11-25,,1280.53
2017-11-26,,1285.52
2017-11-27,1323.31,1290.48
2017-11-28,1323.38,1295.37
2017-11-29,1323.50,1300.17
2017-11-30,1323.66,1304.85
2017-12-01,1323.86,1309.37
2017-12-02,,1313.73
2017-12-03,,1317.89
2017-12-04,1324.74,1321.83
2017-12-05,1325.12,1325.53
2017-12-06,1325.54,1328.97
2017-12-07,1326.01,1332.15
2017-12-08,1326.52,1335.04
2017-12-09,,1337.65
2017-12-10,,1339.96
2017-12-11,1328.30,1341.97
2017-12-12,1328.97,1343.68
2017-12-13,1329.68,1345.09
2017-12-14,1330.42,1346.21
2017-12-15,1331.19,1347.05
2017-12-16,,1347.62
2017-12-17,,1347.94
2017-12-18,1333.68,1348.01
2017-12-19,1334.56,1347.87
2017-12-20,1335.46,1347.53
2017-12-21,1336.38,1347.01
2017-12-22,1337.31,1346.34
2017-12-23,,1345.55
2017-12-24,,1344.66
2017-12-25,1340.18,1343.71
2017-12-26,1341.14,1342.72
2017-12-27,1342.11,1341.72
2017-12-28,1343.07,1340.74
2017-12-29,1344.03,1339.82
2017-12-30,,1338.98
2017-12-31,,1338.25
2018-01-01,1346.85,1337.66
2018-01-02,1347.76,1337.23
2018-01-03,1348.65,1336.98
2018-01-04,1349.51,1336.95
2018-01-05,1350.36,1337.15
2018-01-06,,1337.60
2018-01-07,,1338.31
2018-01-08,1352.72,1339.29
2018-01-09,1353.44,1340.57
2018-01-10,1354.13,1342.13
2018-01-11,1354.78,1344.00
2018-01-12,1355.39,1346.17
2018-01-13,,1348.63
2018-01-14,,1351.39
2018-01-15,1356.98,1354.43
2018-01-16,1357.43,1357.75
2018-01-17,1357.83,1361.33
2018-01-18,1358.19,1365.16
2018-01-19,1358.50,1369.21
2018-01-20,,1373.48
2018-01-21,,1377.93
2018-01-22,1359.17,1382.53
2018-01-23,1359.31,1387.28
2018-01-24,1359.41,1392.13
2018-01-25,1359.46,1397.06
2018-01-26,1359.47,1402.04
2018-01-27,,1407.04
2018-01-28,,1412.02
2018-01-29,1359.28,1416.97
2018-01-30,1359.14,1421.85
2018-01-31,1358.97,1426.63
2018-02-01,1358.77,1431.28
2018-02-02,1358.54,1435.78
2018-02-03,,1440.11
2018-02-04,,1444.23
2018-02-05,1357.72,1448.13
2018-02-06,1357.40,1451.79
2018-02-07,1357.07,1455.19
2018-02-08,1356.72,1458.32
2018-02-09,1356.37,1461.17
2018-02-10,,1463.72
2018-02-11,,1465.98
2018-02-12,1355.28,1467.94
2018-02-13,1354.91,1469.60
2018-02-14,1354.55,1470.96
2018-02-15,1354.20,1472.04
2018-02-16,1353.86,1472.83
2018-02-17,,1473.36
2018-02-18,,1473.63
2018-02-19,1352.93,1473.67
2018-02-20,1352.65,1473.49
2018-02-21,1352.41,1473.11
2018-02-22,1352.19,1472.57
2018-02-23,1352.00,1471.88
2018-02-24,,1471.07
2018-02-25,,1470.17
2018-02-26,1351.62,1469.21
2018-02-27,1351.56,1468.21
2018-02-28,1351.55,1467.22
2018-03-01,1351.57,1466.25
2018-03-02,1351.63,1465.34
2018-03-03,,1464.51
2018-03-04,,1463.80
2018-03-05,1352.08,1463.24
2018-03-06,1352.32,1462.84
2018-03-07,1352.60,1462.63
2018-03-08,1352.93,1462.63
2018-03-09,1353.30,1462.87
2018-03-10,,1463.36
2018-03-11,,1464.12
2018-03-12,1354.67,1465.15
2018-03-13,1355.21,1466.47
2018-03-14,1355.79,1468.09
2018-03-15,1356.41,1470.01
2018-03-16,1357.08,1472.22
2018-03-17,,1474.74
2018-03-18,,1477.54
2018-03-19,1359.27,1480.63
2018-03-20,1360.06,1484.00
2018-03-21,1360.89,1487.62
2018-03-22,1361.74,1491.49
2018-03-23,1362.61,1495.58
2018-03-24,,1499.88
2018-03-25,,1504.35
2018-03-26,1365.35,1508.99
2018-03-27,1366.30,1513.75
2018-03-28,1367.25,1518.62
2018-03-29,1368.21,1523.56
2018-03-30,1369.18,1528.54
2018-03-31,,1533.54
2018-04-01,,1538.52
2018-04-02,1372.07,1543.46
2018-04-03,1373.02,1548.32
2018-04-04,1373.96,1553.08
2018-04-05,1374.89,1557.71
2018-04-06,1375.81,1562.19
2018-04-07,,1566.48
2018-04-08,,1570.56
2018-04-09,1378.43,1574.43
2018-04-10,1379.25,1578.04
2018-04-11,1380.04,1581.40
2018-04-12,1380.81,1584.48
2018-04-13,1381.54,1587.28
2018-04-14,,1589.79
2018-04-15,,1591.99
2018-04-16,1383.52,1593.90
2018-04-17,1384.10,1595.51
2018-04-18,1384.64,1596.83
2018-04-19,1385.14,1597.85
2018-04-20,1385.59,1598.60
2018-04-21,,1599.09
2018-04-22,,1599.32
2018-04-23,1386.70,1599.32
2018-04-24,1386.98,1599.10
2018-04-25,1387.22,1598.70
2018-04-26,1387.41,1598.13
2018-04-27,1387.56,1597.41
2018-04-28,,1596.59
2018-04-29,,1595.67
2018-04-30,1387.75,1594.70
2018-05-01,1387.73,1593.71
2018-05-02,1387.67,1592.71
2018-05-03,1387.58,1591.75
2018-05-04,1387.45,1590.86
2018-05-05,,1590.05
2018-05-06,,1589.36
2018-05-07,1386.88,1588.82
2018-05-08,1386.63,1588.45
2018-05-09,1386.36,1588.28
2018-05-10,1386.07,1588.32
2018-05-11,1385.75,1588.60
2018-05-12,,1589.13
2018-05-13,,1589.93
2018-05-14,1384.73,1591.02
2018-05-15,1384.37,1592.39
2018-05-16,1384.01,1594.06
2018-05-17,1383.64,1596.02
2018-05-18,1383.28,1598.29
2018-05-19,,1600.85
2018-05-20,,1603.71
2018-05-21,1382.22,1606.84
2018-05-22,1381.88,1610.25
2018-05-23,1381.57,1613.92
2018-05-24,1381.27,1617.82
2018-05-25,1380.99,1621.95
2018-05-26,,1626.28
2018-05-27,,1630.79
2018-05-28,1380.32,1635.44
2018-05-29,1380.15,1640.23
2018-05-30,1380.01,1645.11
2018-05-31,1379.91,1650.06
2018-06-01,1379.85,1655.04
2018-06-02,,1660.04
2018-06-03,,1665.02
2018-06-04,1379.89,1669.95
2018-06-05,1379.98,1674.80
2018-06-06,1380.12,1679.54
2018-06-07,1380.30,1684.14
2018-06-08,1380.53,1688.59
2018-06-09,,1692.84
2018-06-10,,1696.89
2018-06-11,1381.47,1700.72
2018-06-12,1381.88,1704.29
2018-06-13,1382.32,1707.60
2018-06-14,1382.81,1710.64
2018-06-15,1383.35,1713.39
2018-06-16,,1715.84
2018-06-17,,1718.00
2018-06-18,1385.18,1719.86
2018-06-19,1385.87,1721.42
2018-06-20,1386.59,1722.68
2018-06-21,1387.35,1723.66
2018-06-22,1388.14,1724.37
2018-06-23,,1724.80
2018-06-24,,1725.00
2018-06-25,1390.67,1724.96
2018-06-26,1391.56,1724.71
2018-06-27,1392.47,1724.28
2018-06-28,1393.40,1723.68
2018-06-29,1394.34,1722.94
2018-06-30,,1722.10
2018-07-01,,1721.18
2018-07-02,1397.21,1720.20
2018-07-03,1398.18,1719.20
2018-07-04,1399.14,1718.21
2018-07-05,1400.10,1717.26
2018-07-06,1401.06,1716.38
2018-07-07,,1715.59
2018-07-08,,1714.92
2018-07-09,1403.86,1714.41
2018-07-10,1404.76,1714.07
2018-07-11,1405.64,1713.93
2018-07-12,1406.49,1714.01
2018-07-13,1407.32,1714.33
2018-07-14,,1714.91
2018-07-15,,1715.76
2018-07-16,1409.64,1716.89
2018-07-17,1410.34,1718.31
2018-07-18,1411.01,1720.03
2018-07-19,1411.64,1722.05
2018-07-20,1412.23,1724.36
2018-07-21,,1726.98
2018-07-22,,1729.88
2018-07-23,1413.76,1733.06
2018-07-24,1414.18,1736.51
2018-07-25,1414.56,1740.22
2018-07-26,1414.90,1744.17
2018-07-27,1415.19,1748.33
2018-07-28,,1752.69
2018-07-29,,1757.22
2018-07-30,1415.80,1761.90
2018-07-31,1415.91,1766.70
2018-08-01,1415.99,1771.60
2018-08-02,1416.02,1776.56
2018-08-03,1416.01,1781.55
2018-08-04,,1786.55
2018-08-05,,1791.52
2018-08-06,1415.76,1796.43
2018-08-07,1415.61,1801.27
2018-08-08,1415.42,1805.99
2018-08-09,1415.21,1810.57
2018-08-10,1414.97,1814.98
2018-08-11,,1819.20
2018-08-12,,1823.22
2018-08-13,1414.11,1827.00
2018-08-14,1413.78,1830.53
2018-08-15,1413.44,1833.79
2018-08-16,1413.09,1836.78
2018-08-17,1412.74,1839.48
2018-08-18,,1841.89
2018-08-19,,1844.00
2018-08-20,1411.64,1845.80
2018-08-21,1411.28,1847.31
2018-08-22,1410.92,1848.53
2018-08-23,1410.57,1849.46
2018-08-24,1410.24,1850.12
2018-08-25,,1850.52
2018-08-26,,1850.67
2018-08-27,1409.33,1850.59
2018-08-28,1409.08,1850.31
2018-08-29,1408.84,1849.85
2018-08-30,1408.64,1849.23
2018-08-31,1408.46,1848.47
2018-09-01,,1847.61
2018-09-02,,1846.68
2018-09-03,1408.13,1845.70
2018-09-04,1408.10,1844.70
2018-09-05,1408.10,1843.71
2018-09-06,1408.15,1842.77
2018-09-07,1408.23,1841.90
2018-09-08,,1841.13
2018-09-09,,1840.49
2018-09-10,1408.74,1840.00
2018-09-11,1409.00,1839.70
2018-09-12,1409.31,1839.59
2018-09-13,1409.66,1839.71
2018-09-14,1410.05,1840.08
2018-09-15,,1840.70
2018-09-16,,1841.59
2018-09-17,1411.48,1842.77
2018-09-18,1412.05,1844.24
2018-09-19,1412.65,1846.01
2018-09-20,1413.29,1848.08
2018-09-21,1413.97,1850.45
2018-09-22,,1853.11
2018-09-23,,1856.06
2018-09-24,1416.22,1859.29
2018-09-25,1417.03,1862.78
2018-09-26,1417.86,1866.53
2018-09-27,1418.73,1870.52
2018-09-28,1419.61,1874.71
2018-09-29,,1879.10
2018-09-30,,1883.66
2018-10-01,1422.38,1888.37
2018-10-02,1423.32,1893.19
2018-10-03,1424.28,1898.09
2018-10-04,1425.25,1903.06
2018-10-05,1426.21,1908.05
2018-10-06,,1913.05
2018-10-07,,1918.01
2018-10-08,1429.10,1922.92
2018-10-09,1430.05,1927.73
2018-10-10,1430.98,1932.43
2018-10-11,1431.91,1936.98
2018-10-12,1432.81,1941.37
2018-10-13,,1945.56
2018-10-14,,1949.53
2018-10-15,1435.39,1953.27
2018-10-16,1436.20,1956.76
2018-10-17,1436.98,1959.98
2018-10-18,1437.73,1962.92
2018-10-19,1438.44,1965.57
2018-10-20,,1967.93
2018-10-21,,1969.99
2018-10-22,1440.36,1971.74
2018-10-23,1440.92,1973.20
2018-10-24,1441.44,1974.37
2018-10-25,1441.92,1975.26
2018-10-26,1442.36,1975.87
2018-10-27,,1976.22
2018-10-28,,1976.34
2018-10-29,1443.40,1976.22
2018-10-30,1443.65,1975.91
2018-10-31,1443.87,1975.42
2018-11-01,1444.04,1974.77
2018-11-02,1444.16,1974.00
2018-11-03,,1973.13
2018-11-04,,1972.18
2018-11-05,1444.29,1971.19
2018-11-06,1444.25,1970.20
2018-11-07,1444.18,1969.22
2018-11-08,1444.07,1968.28
2018-11-09,1443.92,1967.43
2018-11-10,,1966.68
2018-11-11,,1966.06
2018-11-12,1443.30,1965.60
2018-11-13,1443.04,1965.33
2018-11-14,1442.76,1965.26
2018-11-15,1442.46,1965.42
2018-11-16,1442.14,1965.83
2018-11-17,,1966.49
2018-11-18,,1967.44
2018-11-19,1441.10,1968.66
2018-11-20,1440.74,1970.18
2018-11-21,1440.37,1972.00
2018-11-22,1440.00,1974.12
2018-11-23,1439.64,1976.54
2018-11-24,,1979.25
2018-11-25,,1982.25
2018-11-26,1438.59,1985.52
2018-11-27,1438.27,1989.06
2018-11-28,1437.96,1992.85
2018-11-29,1437.68,1996.87
2018-11-30,1437.41,2001.10
2018-12-01,,2005.52
2018-12-02,,2010.11
2018-12-03,1436.78,2014.83
2018-12-04,1436.62,2019.67
2018-12-05,1436.51,2024.59
2018-12-06,1436.42,2029.56
2018-12-07,1436.38,2034.56
2018-12-08,,2039.55
2018-12-09,,2044.51
2018-12-10,1436.48,2049.40
2018-12-11,1436.60,2054.19
2018-12-12,1436.76,2058.87
2018-12-13,1436.96,2063.40
2018-12-14,1437.21,2067.75
2018-12-15,,2071.91
2018-12-16,,2075.84
2018-12-17,1438.22,2079.54
2018-12-18,1438.65,2082.98
2018-12-19,1439.11,2086.16
2018-12-20,1439.63,2089.05
2018-12-21,1440.18,2091.65
2018-12-22,,2093.96
2018-12-23,,2095.97
2018-12-24,1442.07,2097.67
2018-12-25,1442.78,2099.08
2018-12-26,1443.52,2100.20
2018-12-27,1444.29,2101.04
2018-12-28,1445.10,2101.61
2018-12-29,,2101.92
2018-12-30,,2102.00
2018-12-31,1447.66,2101.85
2019-01-01,1448.57,2101.50
2019-01-02,1449.48,2100.98
2019-01-03,1450.42,2100.31
2019-01-04,1451.36,2099.52
2019-01-05,,2098.63
2019-01-06,,2097.68
2019-01-07,1454.25,2096.69
2019-01-08,1455.21,2095.69
2019-01-09,1456.18,2094.72
2019-01-10,1457.14,2093.80
2019-01-11,1458.09,2092.96
2019-01-12,,2092.23
2019-01-13,,2091.63
2019-01-14,1460.86,2091.21
2019-01-15,1461.75,2090.97
2019-01-16,1462.62,2090.94
2019-01-17,1463.46,2091.14
2019-01-18,1464.28,2091.58
2019-01-19,,2092.30
2019-01-20,,2093.29
2019-01-21,1466.54,2094.56
2019-01-22,1467.23,2096.13
2019-01-23,1467.88,2098.00
2019-01-24,1468.49,2100.17
2019-01-25,1469.06,2102.64
2019-01-26,,2105.40
2019-01-27,,2108.44
2019-01-28,1470.53,2111.76
2019-01-29,1470.93,2115.35
2019-01-30,1471.29,2119.18
2019-01-31,1471.60,2123.23
2019-02-01,1471.87,2127.50
2019-02-02,,2131.95
2019-02-03,,2136.56
2019-02-04,1472.41,2141.30
2019-02-05,1472.50,2146.15
2019-02-06,1472.56,2151.08
2019-02-07,1472.57,2156.06
2019-02-08,1472.54,2161.06
2019-02-09,,2166.05
2019-02-10,,2171.00
2019-02-11,1472.24,2175.87
2019-02-12,1472.07,2180.65
2019-02-13,1471.87,2185.31
2019-02-14,1471.64,2189.81
2019-02-15,1471.39,2194.13
2019-02-16,,2198.25
2019-02-17,,2202.15
2019-02-18,1470.49,2205.80
2019-02-19,1470.16,2209.20
2019-02-20,1469.82,2212.33
2019-02-21,1469.46,2215.17
2019-02-22,1469.10,2217.73
2019-02-23,,2219.98
2019-02-24,,2221.94
2019-02-25,1468.00,2223.59
2019-02-26,1467.65,2224.96
2019-02-27,1467.29,2226.03
2019-02-28,1466.95,2226.82
