date,t,asset,side,qty,price,notional,fee_paid,cash_change,reason,signal_score
2017-06-17,279,gold,buy,0.0,1255.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-06-18,280,btc,buy,0.0,2507.389252,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-18,280,gold,buy,0.0,1255.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-06-19,281,gold,buy,8.922545178841194e-06,1248.15,0.011136674764970638,0.00011136674764970638,-0.011248041512620344,buy_reversion,0.000528565101241314
2017-06-20,282,gold,buy,2.7429180471223582e-05,1242.2,0.034072527981353934,0.00034072527981353937,-0.034413253261167474,buy_reversion,0.001609436723866958
2017-06-21,283,gold,buy,1.6466762589587002e-05,1242.5,0.02045995251756185,0.0002045995251756185,-0.02066455204273747,buy_reversion,0.0009666844376116189
2017-06-24,286,btc,buy,0.0,2589.164888,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-25,287,btc,buy,0.0,2512.366286,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-26,288,btc,buy,0.0,2502.03,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-26,288,gold,buy,1.3388013798980008e-05,1245.25,0.016671424183179854,0.00016671424183179855,-0.016838138425011653,buy_reversion,0.0007894349923971006
2017-06-27,289,btc,buy,0.0,2517.903114,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-27,289,gold,buy,3.7837244228015305e-06,1249.55,0.004727952852511652,4.727952852511652e-05,-0.004775232381036769,buy_reversion,0.00022465530453165666
2017-06-28,290,gold,buy,3.6467413743772186e-06,1248.0,0.004551133235222769,4.551133235222769e-05,-0.004596644567574997,buy_reversion,0.00021598561398395892
2017-06-29,291,gold,buy,8.025763087403066e-06,1243.5,0.009980036399185712,9.980036399185712e-05,-0.010079836763177568,buy_reversion,0.00047192106607454014
2017-06-30,292,btc,buy,0.0,2477.641375,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-30,292,gold,buy,3.6078810772157567e-06,1242.25,0.004481890268171274,4.481890268171274e-05,-0.0045267091708529866,buy_reversion,0.00021172070858263938
2017-07-01,293,btc,buy,0.0,2501.191343,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-01,293,gold,buy,0.0,1242.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-07-02,294,btc,buy,0.0,2421.26,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-02,294,gold,buy,0.0,1242.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-07-03,295,gold,buy,3.128453714329408e-05,1229.25,0.03845651728339425,0.0003845651728339425,-0.03884108245622819,buy_reversion,0.0017976454072315428
2017-07-04,296,gold,buy,4.803200761238217e-05,1223.75,0.058779169315652684,0.0005877916931565268,-0.05936696100880921,buy_reversion,0.0027353721779460544
2017-07-05,297,gold,buy,4.7281681781151687e-05,1220.3,0.057697836277539404,0.000576978362775394,-0.058274814640314795,buy_reversion,0.0026775415521823596
2017-07-06,298,gold,buy,7.294513267832068e-06,1224.9,0.0089350493017675,8.9350493017675e-05,-0.009024399794785176,buy_reversion,0.0004162145837294761
2017-07-07,299,btc,buy,0.0,2491.201214,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-07,299,gold,buy,1.550814257620156e-05,1215.65,0.018852473522759424,0.00018852473522759425,-0.019040998257987017,buy_reversion,0.0008715616049382973
2017-07-08,300,btc,buy,0.0,2502.86,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-08,300,gold,buy,0.0,1215.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-07-09,301,btc,buy,0.0,2536.238938,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-09,301,gold,buy,0.0,1215.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-07-10,302,btc,buy,0.0,2366.170143,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-10,302,gold,buy,8.451786575254026e-06,1211.9,0.010242720150550355,0.00010242720150550355,-0.01034514735205586,buy_reversion,0.00047207003428617866
2017-07-11,303,btc,buy,0.0,2327.09,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-11,303,gold,buy,2.791545108493091e-06,1211.05,0.0033807007036405576,3.380700703640558e-05,-0.0034145077106769632,buy_reversion,0.00015570223530318565
2017-07-12,304,btc,buy,0.0,2385.748571,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-13,305,btc,buy,0.0,2354.783417,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-14,306,btc,buy,0.0,2338.49,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-07-15,307,btc,buy,1.2770796014583643,2058.9956,2629.5012802525257,52.59002560505051,-2682.091305857576,buy_reversion,74486.64133436342
2017-07-18,310,btc,sell,0.0,2320.12225,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-19,311,btc,sell,0.0,2264.7657,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-20,312,btc,sell,0.0,2265.21,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-21,313,btc,sell,0.0,2682.195363,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-22,314,btc,sell,0.0,2807.609857,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-23,315,btc,sell,0.0,2825.51,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-24,316,btc,sell,0.0,2751.821029,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-25,317,btc,sell,0.0,2560.997917,0.0,0.0,0.0,blocked_by_hold,0.0
2017-07-26,318,btc,sell,0.0,2564.3,0.0,0.0,0.0,blocked_by_hold,0.0
2017-09-04,358,btc,sell,1.2770796014583643,4344.098317,5547.759347370311,110.95518694740622,5436.804160422905,extreme_sell,-238.42168300000048
2017-09-05,359,gold,sell,0.0003447367212783278,1335.55,0.4604131281032707,0.004604131281032707,0.45580899682223797,sell_signal,73.98042310368714
2017-09-05,359,btc,buy,0.0,4488.72014,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-06,360,btc,buy,0.0,4385.02,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-08,362,btc,buy,0.0,4310.750183,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-09,363,btc,buy,0.0,4312.26,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-10,364,btc,buy,0.0,4329.955,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-11,365,btc,buy,0.0,4248.090017,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-11,365,gold,buy,2.4096595520522233e-05,1334.2,0.032149677743480765,0.00032149677743480767,-0.03247117452091557,buy_reversion,0.000796596643674031
2017-09-12,366,btc,buy,0.0,4198.59,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-12,366,gold,buy,6.432888369271934e-05,1326.5,0.0853322642183922,0.000853322642183922,-0.08618558686057612,buy_reversion,0.002102151705864001
2017-09-13,367,btc,buy,0.0,3961.271267,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-13,367,gold,buy,3.4745268287085575e-05,1327.55,0.04612608091452045,0.0004612608091452045,-0.04658734172366566,buy_reversion,0.0011372289992910886
2017-09-14,368,btc,buy,0.0,3319.63,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-14,368,gold,buy,2.531015824449394e-05,1324.55,0.03352457010274445,0.0003352457010274445,-0.03385981580377189,buy_reversion,0.0008246806680653239
2017-09-15,369,btc,buy,0.0,3216.43,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-15,369,gold,buy,7.885890167781942e-06,1322.85,0.010431849808450341,0.00010431849808450341,-0.010536168306534845,buy_reversion,0.0002562883694505377
2017-09-16,370,btc,buy,0.0,3763.62604,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-16,370,gold,buy,0.0,1322.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-09-17,371,gold,buy,0.0,1322.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-09-18,372,gold,buy,2.525819870239312e-05,1312.1,0.03314128251741001,0.0003314128251741001,-0.03347269534258411,buy_reversion,0.0008075958283319658
2017-09-19,373,gold,buy,2.6830213001120135e-05,1309.6,0.035136846946266925,0.0003513684694626693,-0.03548821541572959,buy_reversion,0.0008545981996752419
2017-09-20,374,gold,buy,1.048914630839075e-05,1311.3,0.01375441755419279,0.00013754417554192791,-0.013891961729734718,buy_reversion,0.00033497133827159486
2017-09-21,375,gold,buy,0.00010686016742756787,1292.1,0.13807402233316043,0.0013807402233316044,-0.13945476255649203,buy_reversion,0.0033133903758613354
2017-09-22,376,btc,buy,0.0,3637.50255,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-22,376,gold,buy,3.617812580920418e-05,1294.8,0.04684343729775757,0.0004684343729775757,-0.047311871670735146,buy_reversion,0.0011264896287488597
2017-09-23,377,btc,buy,0.0,3776.3869,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-23,377,gold,buy,0.0,1294.8,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-09-24,378,btc,buy,0.0,3777.62,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-09-24,378,gold,buy,0.0,1294.8,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-09-25,379,gold,buy,2.6750747984434955e-07,1293.3,0.00034596742368269725,3.4596742368269725e-06,-0.00034942709791952424,buy_reversion,8.310249307479539e-06
2017-09-27,381,gold,buy,3.140937284818815e-05,1282.55,0.04028409114644371,0.00040284091146443714,-0.04068693205790815,buy_reversion,0.0009595938829649774
2017-09-28,382,gold,buy,2.0983177086338224e-05,1283.35,0.02692876031375216,0.0002692876031375216,-0.027198047916889682,buy_reversion,0.0006418659734388986
2017-09-29,383,gold,buy,1.3643720517961387e-05,1283.1,0.017506257796596255,0.00017506257796596255,-0.01768132037456222,buy_reversion,0.000417194809148332
2017-09-30,384,gold,buy,0.0,1283.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-10-02,386,gold,buy,1.7381925088335642e-05,1273.7,0.022139357985013108,0.00022139357985013109,-0.022360751564863238,buy_reversion,0.0005237435279960654
2017-10-03,387,gold,buy,2.1282818568891595e-05,1271.25,0.02705578310570344,0.0002705578310570344,-0.027326340936760472,buy_reversion,0.0006388212822238688
2017-10-04,388,btc,buy,1.2742797828257522,4225.175,5384.0550814007975,107.68110162801595,-5491.736183028814,buy_reversion,4999.273556384765
2017-10-07,391,gold,buy,0.0,1261.8,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-10-08,392,btc,sell,0.0,4602.280883,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-09,393,btc,sell,0.0,4605.66,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-10,394,btc,sell,0.0,4782.28,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-11,395,btc,sell,0.0,4819.485767,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-12,396,btc,sell,0.0,4822.17,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-13,397,btc,sell,0.0,5563.806567,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-14,398,btc,sell,0.0,5739.438733,0.0,0.0,0.0,blocked_by_hold,0.0
2017-10-15,399,btc,sell,0.0,5825.99,0.0,0.0,0.0,blocked_by_hold,0.0
2017-11-11,426,btc,sell,1.2742797828257522,6569.22,8371.024234934588,167.42048469869175,8203.603750235896,extreme_sell,-522.9072329999999
2017-11-12,427,btc,buy,0.0,5716.301583,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-12,427,gold,buy,0.0,1284.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-11-13,428,btc,buy,0.0,6550.227533,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-13,428,gold,buy,1.0000780939991992e-05,1277.95,0.012780498002262766,0.00012780498002262766,-0.012908302982285394,buy_reversion,0.00020174152015644802
2017-11-14,429,gold,buy,1.8151583004501395e-05,1274.6,0.023136007697537476,0.00023136007697537476,-0.02336736777451285,buy_reversion,0.00036424758127516727
2017-11-16,431,btc,buy,0.0,7815.0307,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-16,431,gold,buy,2.6477499665293e-09,1280.0,3.389119957157504e-06,3.3891199571575036e-08,-3.423011156729079e-06,buy_reversion,5.358367626876398e-08
2017-11-17,432,btc,buy,0.0,7868.77,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-18,433,btc,buy,0.0,7817.140383,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-21,436,gold,buy,3.8734528103600247e-07,1283.3,0.000497080199153502,4.97080199153502e-06,-0.000502051001145037,buy_reversion,7.879347491533209e-06
2017-11-27,442,btc,buy,0.0,9718.29505,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-28,443,btc,buy,0.0,9952.50882,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-29,444,btc,buy,0.0,9919.0,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-29,444,gold,buy,1.309743530659819e-05,1283.85,0.016815142318376084,0.00016815142318376086,-0.016983293741559845,buy_reversion,0.0002666554447390189
2017-11-30,445,btc,buy,0.0,10147.372,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-11-30,445,gold,buy,2.5685025940912303e-05,1280.2,0.03288197020955593,0.0003288197020955593,-0.03321078991165149,buy_reversion,0.0005199626978221805
2017-12-01,446,btc,buy,0.0,10883.912,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-01,446,gold,buy,4.2891776312172986e-05,1275.5,0.054708460686176644,0.0005470846068617664,-0.05525554529303841,buy_reversion,0.0008619325344592829
2017-12-02,447,gold,buy,0.0,1275.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-12-03,448,btc,buy,0.0,11332.622,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-03,448,gold,buy,0.0,1275.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-12-04,449,btc,buy,0.0,11584.83,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-04,449,gold,buy,2.9855777473425474e-06,1273.45,0.003801983982353367,3.801983982353367e-05,-0.003840003822176901,buy_reversion,5.980444444444507e-05
2017-12-05,450,gold,buy,1.715467938345046e-05,1266.3,0.021722970503263318,0.00021722970503263318,-0.02194020020829595,buy_reversion,0.00033977960339975677
2017-12-06,451,btc,buy,0.0,13540.98,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-06,451,gold,buy,2.1816719685491536e-05,1263.7,0.027569788666555656,0.00027569788666555656,-0.02784548655322121,buy_reversion,0.0004303482936104035
2017-12-07,452,btc,buy,0.0,16501.97167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-07,452,gold,buy,5.7667879885689864e-05,1255.0,0.07237318925654078,0.0007237318925654078,-0.07309692114910618,buy_reversion,0.0011219295666585758
2017-12-08,453,btc,buy,0.0,16860.88,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-08,453,gold,buy,5.622446647271813e-05,1250.65,0.07031712899410493,0.0007031712899410493,-0.07102030028404598,buy_reversion,0.0010862880341383117
2017-12-09,454,btc,buy,0.0,15142.83415,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-09,454,gold,buy,0.0,1250.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-12-10,455,btc,buy,0.0,14869.805,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-10,455,gold,buy,0.0,1250.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-12-11,456,btc,buy,0.5372360167710523,15068.95,8095.582674922149,161.91165349844297,-8257.494328420591,buy_reversion,890656.613182248
2017-12-12,457,btc,sell,0.0,17276.39333,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-13,458,btc,sell,0.0,16808.36667,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-14,459,btc,sell,0.0,16252.31,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-15,460,btc,sell,0.0,17771.9,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-16,461,btc,sell,0.0,19498.68333,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-17,462,btc,sell,0.0,19279.9,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-18,463,btc,sell,0.0,18961.85667,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-19,464,btc,sell,0.0,17737.11167,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-20,465,btc,sell,0.0,17382.94,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-21,466,btc,sell,0.0,16047.51,0.0,0.0,0.0,blocked_by_hold,0.0
